anime_id,japanese_title,aired,image_url
9130,聖闘士星矢 THE LOST CANVAS 冥王神話 2,"Feb 23, 2011 to Jul 20, 2011",https://cdn.myanimelist.net/images/anime/12/29597.jpg
3226,メジャー　（第4シリーズ),"Jan 5, 2008 to Jun 28, 2008",https://cdn.myanimelist.net/images/anime/9/75217.jpg
11843,男子高校生の日常,"Jan 10, 2012 to Mar 27, 2012",https://cdn.myanimelist.net/images/anime/3/33257.jpg
21557,思い出のマーニー,"Jul 19, 2014",https://cdn.myanimelist.net/images/anime/7/64293.jpg
28675,劇場版 境界の彼方 I'LL BE HERE 未来篇,"Apr 25, 2015",https://cdn.myanimelist.net/images/anime/9/72614.jpg
31715,WORKING!!! 第14話「ロード・オブ・ザ・小鳥遊」,"Mar 30, 2016",https://cdn.myanimelist.net/images/anime/10/79375.jpg
43,GHOST IN THE SHELL（攻殻機動隊）,"Nov 18, 1995",https://cdn.myanimelist.net/images/anime/10/82594.jpg
10153,魔法少女リリカルなのは The MOVIE 2nd A's,"Jul 14, 2012",https://cdn.myanimelist.net/images/anime/1511/94432.jpg
3091,×××HOLiC◆継,"Apr 4, 2008 to Jun 27, 2008",https://cdn.myanimelist.net/images/anime/9/8626.jpg
31051,黒子のバスケ〜最高のプレゼントです〜,"Dec 24, 2015",https://cdn.myanimelist.net/images/anime/13/77323.jpg
9617,映画 けいおん！,"Dec 3, 2011",https://cdn.myanimelist.net/images/anime/5/76233.jpg
32188,シュタインズ・ゲート境界面上のミッシングリンク-Divide By Zero-,"Dec 3, 2015",https://cdn.myanimelist.net/images/anime/7/77324.jpg
1033,千年女優,"Sep 14, 2002",https://cdn.myanimelist.net/images/anime/1648/93626.jpg
12115,ベルセルク 黄金時代篇Ⅲ 降臨,"Feb 1, 2013",https://cdn.myanimelist.net/images/anime/12/41305.jpg
121,鋼の錬金術師,"Oct 4, 2003 to Oct 2, 2004",https://cdn.myanimelist.net/images/anime/10/75815.jpg
3002,逆境無頼カイジ Ultimate Survivor,"Oct 3, 2007 to Apr 2, 2008",https://cdn.myanimelist.net/images/anime/12/80032.jpg
28223,デス・パレード,"Jan 10, 2015 to Mar 28, 2015",https://cdn.myanimelist.net/images/anime/5/71553.jpg
10800,ちはやふる,"Oct 5, 2011 to Mar 28, 2012",https://cdn.myanimelist.net/images/anime/3/35749.jpg
6675,REDLINE,"Aug 14, 2009",https://cdn.myanimelist.net/images/anime/12/28553.jpg
28725,心が叫びたがってるんだ。,"Sep 19, 2015",https://cdn.myanimelist.net/images/anime/1245/112628.jpg
32005,劇場版　名探偵コナン　純黒の悪夢（ナイトメア）,"Apr 16, 2016",https://cdn.myanimelist.net/images/anime/10/78894.jpg
138,HUNTER×HUNTER Greed Island,"Feb 5, 2003 to Apr 16, 2003",https://cdn.myanimelist.net/images/anime/1902/122320.jpg
27821,Fate/stay night [Unlimited Blade Works] プロローグ,"Oct 5, 2014",https://cdn.myanimelist.net/images/anime/9/67425.jpg
813,ドラゴンボールZ,"Apr 26, 1989 to Jan 31, 1996",https://cdn.myanimelist.net/images/anime/1607/117271.jpg
16067,凪のあすから,"Oct 3, 2013 to Apr 3, 2014",https://cdn.myanimelist.net/images/anime/7/53549.jpg
585,耳をすませば,"Jul 15, 1995",https://cdn.myanimelist.net/images/anime/1899/109259.jpg
30,新世紀エヴァンゲリオン,"Oct 4, 1995 to Mar 27, 1996",https://cdn.myanimelist.net/images/anime/1314/108941.jpg
31490,ONE PIECE FILM GOLD,"Jul 23, 2016",https://cdn.myanimelist.net/images/anime/12/81081.jpg
6864,×××HOLiC 籠,"Apr 23, 2010 to Mar 9, 2011",https://cdn.myanimelist.net/images/anime/9/25080.jpg
759,東京ゴッドファーザーズ,"Nov 8, 2003",https://cdn.myanimelist.net/images/anime/1480/132791.jpg
9735,銀魂 新訳紅桜篇,"Dec 15, 2010",https://cdn.myanimelist.net/images/anime/12/26966.jpg
23847,やはり俺の青春ラブコメはまちがっている。続,"Apr 3, 2015 to Jun 26, 2015",https://cdn.myanimelist.net/images/anime/11/75376.jpg
11977,劇場版 魔法少女まどか☆マギカ 始まりの物語,"Oct 6, 2012",https://cdn.myanimelist.net/images/anime/6/42331.jpg
6,トライガン,"Apr 1, 1998 to Sep 30, 1998",https://cdn.myanimelist.net/images/anime/7/20310.jpg
1519,BLACK LAGOON The Second Barrage,"Oct 3, 2006 to Dec 19, 2006",https://cdn.myanimelist.net/images/anime/3/83748.jpg
11123,世界一初恋 2,"Oct 8, 2011 to Dec 24, 2011",https://cdn.myanimelist.net/images/anime/8/34871.jpg
33161,"やはり俺の青春ラブコメはまちがっている. 続 きっと, 女の子はお砂糖とスパイスと素敵な何かでできている。","Oct 27, 2016",https://cdn.myanimelist.net/images/anime/13/84052.jpg
2167,CLANNAD,"Oct 5, 2007 to Mar 28, 2008",https://cdn.myanimelist.net/images/anime/1804/95033.jpg
5681,サマーウォーズ,"Aug 1, 2009",https://cdn.myanimelist.net/images/anime/1593/116751.jpg
962,ARIA The NATURAL,"Apr 3, 2006 to Sep 25, 2006",https://cdn.myanimelist.net/images/anime/2/77621.jpg
16706,神のみぞ知るセカイ 女神篇,"Jul 9, 2013 to Sep 24, 2013",https://cdn.myanimelist.net/images/anime/6/51949.jpg
3701,カイバ,"Apr 11, 2008 to Jul 25, 2008",https://cdn.myanimelist.net/images/anime/7/13193.jpg
6467,名探偵コナン 天空の難破船,"Apr 17, 2010",https://cdn.myanimelist.net/images/anime/7/22312.jpg
33255,斉木楠雄のΨ難,"Jul 4, 2016 to Dec 26, 2016",https://cdn.myanimelist.net/images/anime/11/80167.jpg
22507,頭文字 D Final Stage,"May 16, 2014 to Jun 22, 2014",https://cdn.myanimelist.net/images/anime/1404/101364.jpg
3901,バッカーノ!,"Feb 27, 2008 to May 28, 2008",https://cdn.myanimelist.net/images/anime/7/9129.jpg
19123,ワンピース エピソード・オブ・メリー ～もうひとりの仲間の物語～,"Aug 24, 2013",https://cdn.myanimelist.net/images/anime/9/61015.jpg
4722,スキップ・ビート！,"Oct 6, 2008 to Mar 30, 2009",https://cdn.myanimelist.net/images/anime/11/84022.jpg
10271,逆境無頼カイジ 破戒録篇,"Apr 6, 2011 to Sep 28, 2011",https://cdn.myanimelist.net/images/anime/10/30599.jpg
25681,神様はじめました◎,"Jan 6, 2015 to Mar 31, 2015",https://cdn.myanimelist.net/images/anime/8/69187.jpg
265,はじめの一歩 間柴vs木村 死刑執行,"Sep 5, 2003",https://cdn.myanimelist.net/images/anime/4/64737.jpg
372,劇場版 カードキャプターさくら 封印されたカード,"Jul 15, 2000",https://cdn.myanimelist.net/images/anime/1652/90326.jpg
24277,弱虫ペダル GRANDE ROAD,"Oct 7, 2014 to Mar 31, 2015",https://cdn.myanimelist.net/images/anime/12/67799.jpg
512,魔女の宅急便,"Jul 29, 1989",https://cdn.myanimelist.net/images/anime/10/75916.jpg
239,巌窟王,"Oct 6, 2004 to Mar 30, 2005",https://cdn.myanimelist.net/images/anime/10/2235.jpg
4477,のだめカンタービレ 巴里編,"Oct 10, 2008 to Dec 19, 2008",https://cdn.myanimelist.net/images/anime/4/11918.jpg
31174,おそ松さん,"Oct 6, 2015 to Mar 29, 2016",https://cdn.myanimelist.net/images/anime/7/76540.jpg
5365,つみきのいえ,"Jun 10, 2008",https://cdn.myanimelist.net/images/anime/1063/117013.jpg
15323,ワンピースエピソード・オブ・ナミ～航海士の涙と仲間の絆～,"Aug 25, 2012",https://cdn.myanimelist.net/images/anime/5/41415.jpg
23327,スペース☆ダンディ 第2シリーズ,"Jul 6, 2014 to Sep 25, 2014",https://cdn.myanimelist.net/images/anime/3/64451.jpg
3702,デトロイト・メタル・シティ,"Aug 8, 2008 to Oct 28, 2008",https://cdn.myanimelist.net/images/anime/3/9853.jpg
7465,イヴの時間,"Mar 6, 2010",https://cdn.myanimelist.net/images/anime/9/27711.jpg
3167,イヴの時間,"Aug 1, 2008 to Sep 18, 2009",https://cdn.myanimelist.net/images/anime/13/19480.jpg
7054,会長はメイド様!,"Apr 2, 2010 to Sep 24, 2010",https://cdn.myanimelist.net/images/anime/6/25254.jpg
1257,聖闘士星矢 冥王ハーデス十二宮編,"Nov 9, 2002 to Jul 25, 2003",https://cdn.myanimelist.net/images/anime/1182/122016.jpg
1364,名探偵コナン 天国へのカウントダウン,"Apr 21, 2001",https://cdn.myanimelist.net/images/anime/1144/92654.jpg
23283,残響のテロル,"Jul 11, 2014 to Sep 26, 2014",https://cdn.myanimelist.net/images/anime/1417/117422.jpg
2025,Darker than BLACK -黒の契約者-,"Apr 6, 2007 to Sep 28, 2007",https://cdn.myanimelist.net/images/anime/5/19570.jpg
18689,ダイヤのA[エース],"Oct 6, 2013 to Mar 29, 2015",https://cdn.myanimelist.net/images/anime/5/54235.jpg
22043,FAIRY TAIL（フェアリーテイル）,"Apr 5, 2014 to Mar 26, 2016",https://cdn.myanimelist.net/images/anime/3/60551.jpg
20899,ジョジョの奇妙な冒険 スターダストクルセイダース,"Apr 5, 2014 to Sep 13, 2014",https://cdn.myanimelist.net/images/anime/11/55267.jpg
31988,響け！ユーフォニアム2,"Oct 6, 2016 to Dec 29, 2016",https://cdn.myanimelist.net/images/anime/10/81155.jpg
1453,めぞん一刻,"Mar 26, 1986 to Mar 2, 1988",https://cdn.myanimelist.net/images/anime/6/17576.jpg
1559,史上最強の弟子 ケンイチ,"Oct 8, 2006 to Sep 30, 2007",https://cdn.myanimelist.net/images/anime/9/75515.jpg
23623,のんのんびより りぴーと,"Jul 7, 2015 to Sep 22, 2015",https://cdn.myanimelist.net/images/anime/9/75105.jpg
23289,月刊少女野崎くん,"Jul 7, 2014 to Sep 22, 2014",https://cdn.myanimelist.net/images/anime/5/66083.jpg
18,頭文字〈イニシャル〉D FOURTH STAGE,"Apr 17, 2004 to Feb 18, 2006",https://cdn.myanimelist.net/images/anime/9/10521.jpg
235,名探偵コナン,"Jan 8, 1996 to ?",https://cdn.myanimelist.net/images/anime/7/75199.jpg
12031,キングダム,"Jun 4, 2012 to Feb 25, 2013",https://cdn.myanimelist.net/images/anime/13/39511.jpg
4814,純情ロマンチカ2(に),"Oct 12, 2008 to Dec 28, 2008",https://cdn.myanimelist.net/images/anime/6/38417.jpg
8129,海月姫,"Oct 15, 2010 to Dec 31, 2010",https://cdn.myanimelist.net/images/anime/3/24865.jpg
16662,風立ちぬ,"Jul 20, 2013",https://cdn.myanimelist.net/images/anime/8/52353.jpg
14513,マギ The labyrinth of magic,"Oct 7, 2012 to Mar 31, 2013",https://cdn.myanimelist.net/images/anime/11/42773.jpg
2581,機動戦士ガンダム00,"Oct 6, 2007 to Mar 29, 2008",https://cdn.myanimelist.net/images/anime/3/13200.jpg
1382,勇者王ガオガイガーFINAL,"Jan 21, 2000 to Mar 21, 2003",https://cdn.myanimelist.net/images/anime/1187/132740.jpg
30015,ReLIFE,"Jul 2, 2016 to Sep 24, 2016",https://cdn.myanimelist.net/images/anime/3/82149.jpg
1827,精霊の守り人,"Apr 7, 2007 to Sep 29, 2007",https://cdn.myanimelist.net/images/anime/4/50337.jpg
25013,暁のヨナ,"Oct 7, 2014 to Mar 24, 2015",https://cdn.myanimelist.net/images/anime/9/64225.jpg
6171,聖闘士星矢 THE LOST CANVAS 冥王神話,"Jun 24, 2009 to Apr 21, 2010",https://cdn.myanimelist.net/images/anime/8/75546.jpg
1367,名探偵コナン 銀翼の奇術師[マジシャン],"Apr 17, 2004",https://cdn.myanimelist.net/images/anime/2/20982.jpg
27833,デュラララ!!×2 結,"Jan 9, 2016 to Mar 26, 2016",https://cdn.myanimelist.net/images/anime/6/77838.jpg
12069,はじめの一歩 THE FIGHTING! ボクサーの拳,"Mar 21, 2003",https://cdn.myanimelist.net/images/anime/2/84664.jpg
185,頭文字〈イニシャル〉D,"Apr 19, 1998 to Dec 6, 1998",https://cdn.myanimelist.net/images/anime/1384/127972.jpg
26213,Free! -Eternal Summer- 禁断のオールハード！,"Mar 18, 2015",https://cdn.myanimelist.net/images/anime/6/73125.jpg
1974,ガラスの仮面 (2005),"Apr 6, 2005 to Mar 29, 2006",https://cdn.myanimelist.net/images/anime/1/2043.jpg
8425,GOSICK -ゴシック-,"Jan 8, 2011 to Jul 2, 2011",https://cdn.myanimelist.net/images/anime/11/27906.jpg
18679,キルラキル,"Oct 4, 2013 to Mar 28, 2014",https://cdn.myanimelist.net/images/anime/1464/111943.jpg
2034,ラブ★コン,"Apr 7, 2007 to Sep 29, 2007",https://cdn.myanimelist.net/images/anime/11/75563.jpg
437,パーフェクトブルー,"Feb 28, 1998",https://cdn.myanimelist.net/images/anime/1254/134212.jpg
721,プリンセスチュチュ,"Aug 16, 2002 to May 23, 2003",https://cdn.myanimelist.net/images/anime/1145/93646.jpg
12477,サカサマのパテマ,"Nov 9, 2013",https://cdn.myanimelist.net/images/anime/12/52415.jpg
4938,ツバサ 春雷記,"Mar 17, 2009 to May 15, 2009",https://cdn.myanimelist.net/images/anime/9/33841.jpg
6702,FAIRY TAIL（フェアリーテイル）,"Oct 12, 2009 to Mar 30, 2013",https://cdn.myanimelist.net/images/anime/5/18179.jpg
440,少女革命ウテナ,"Apr 2, 1997 to Dec 24, 1997",https://cdn.myanimelist.net/images/anime/1078/95285.jpg
2402,あしたのジョー,"Apr 1, 1970 to Sep 29, 1971",https://cdn.myanimelist.net/images/anime/5/64671.jpg
1566,攻殻機動隊 STAND ALONE COMPLEX Solid State Society,"Sep 1, 2006",https://cdn.myanimelist.net/images/anime/4/29816.jpg
31741,マギ シンドバッドの冒険,"Apr 16, 2016 to Jul 2, 2016",https://cdn.myanimelist.net/images/anime/10/78783.jpg
4107,劇場版 天元突破グレンラガン 紅蓮篇,"Sep 6, 2008",https://cdn.myanimelist.net/images/anime/1270/115752.jpg
72,フルメタル・パニック? ふもっふ,"Aug 26, 2003 to Nov 18, 2003",https://cdn.myanimelist.net/images/anime/4/75260.jpg
1506,名探偵コナン　探偵たちの鎮魂歌[レクイエム],"Apr 15, 2006",https://cdn.myanimelist.net/images/anime/1919/94322.jpg
2759,ヱヴァンゲリヲン新劇場版:序,"Sep 1, 2007",https://cdn.myanimelist.net/images/anime/7/74975.jpg
3783,劇場版 空の境界 the Garden of sinners 第三章『痛覚残留』,"Feb 9, 2008",https://cdn.myanimelist.net/images/anime/4/21735.jpg
3016,銀河英雄伝説外伝　新たなる戦いの序曲[オーヴァチュア],"Dec 18, 1993",https://cdn.myanimelist.net/images/anime/8/22498.jpg
3927,機動戦士ガンダム00 セカンドシーズン,"Oct 5, 2008 to Mar 29, 2009",https://cdn.myanimelist.net/images/anime/9/12782.jpg
24833,暗殺教室,"Jan 10, 2015 to Jun 20, 2015",https://cdn.myanimelist.net/images/anime/5/75639.jpg
28025,憑物語,"Dec 31, 2014",https://cdn.myanimelist.net/images/anime/6/68259.jpg
11597,偽物語,"Jan 8, 2012 to Mar 18, 2012",https://cdn.myanimelist.net/images/anime/1044/103654.jpg
27663,ベイビーステップ 第2シリーズ,"Apr 5, 2015 to Sep 20, 2015",https://cdn.myanimelist.net/images/anime/9/73683.jpg
29893,ARIA The AVVENIRE,"Sep 26, 2015",https://cdn.myanimelist.net/images/anime/10/74338.jpg
3371,銀河英雄伝説外伝／千億の星、千億の光,"Feb 9, 1998 to Sep 26, 1998",https://cdn.myanimelist.net/images/anime/9/28463.jpg
1430,ルパン三世 カリオストロの城,"Dec 15, 1979",https://cdn.myanimelist.net/images/anime/5/26182.jpg
1482,ディー・グレイマン,"Oct 3, 2006 to Sep 30, 2008",https://cdn.myanimelist.net/images/anime/13/75194.jpg
7720,おおきく振りかぶって　〜夏の大会編〜,"Apr 2, 2010 to Jun 25, 2010",https://cdn.myanimelist.net/images/anime/10/18671.jpg
25313,銀魂 〜布団に入ってから拭き残しに気付いて寝るに寝れない時もある〜,"Apr 3, 2015",https://cdn.myanimelist.net/images/anime/1327/110925.jpg
33051,機動戦士ガンダム 鉄血のオルフェンズ 第2期,"Oct 2, 2016 to Apr 2, 2017",https://cdn.myanimelist.net/images/anime/6/80899.jpg
1914,彩雲国物語 第2シリーズ,"Apr 7, 2007 to Mar 8, 2008",https://cdn.myanimelist.net/images/anime/5/73277.jpg
20371,劇場版 世界一初恋 横澤隆史の場合,"Mar 15, 2014",https://cdn.myanimelist.net/images/anime/11/65927.jpg
2164,電脳コイル,"May 12, 2007 to Dec 1, 2007",https://cdn.myanimelist.net/images/anime/5/12844.jpg
15039,劇場版 あの日見た花の名前を僕達はまだ知らない。,"Aug 31, 2013",https://cdn.myanimelist.net/images/anime/5/49993.jpg
135,ヒカルの碁,"Oct 10, 2001 to Mar 26, 2003",https://cdn.myanimelist.net/images/anime/12/78317.jpg
2449,攻殻機動隊 Stand Alone Complex - The Laughing Man,"Sep 23, 2005",https://cdn.myanimelist.net/images/anime/3/21835.jpg
6045,君に届け,"Oct 7, 2009 to Mar 31, 2010",https://cdn.myanimelist.net/images/anime/1502/124384.jpg
237,交響詩篇エウレカセブン,"Apr 17, 2005 to Apr 2, 2006",https://cdn.myanimelist.net/images/anime/12/34443.jpg
10643,アニメ銀魂　大反省会,"Mar 25, 2010",https://cdn.myanimelist.net/images/anime/1725/110927.jpg
17739,ひだまりスケッチ 沙英ヒロ 卒業編,"Nov 27, 2013",https://cdn.myanimelist.net/images/anime/1954/132952.jpg
6211,東京マグニチュード8.0,"Jul 10, 2009 to Sep 18, 2009",https://cdn.myanimelist.net/images/anime/10/13776.jpg
232,カードキャプターさくら,"Apr 7, 1998 to Mar 21, 2000",https://cdn.myanimelist.net/images/anime/8/60781.jpg
16001,ココロコネクト ミチランダム,"Nov 19, 2012 to Dec 10, 2012",https://cdn.myanimelist.net/images/anime/10/45526.jpg
16918,銀の匙,"Jul 12, 2013 to Sep 20, 2013",https://cdn.myanimelist.net/images/anime/6/49237.jpg
16,ハチミツとクローバー,"Apr 15, 2005 to Sep 27, 2005",https://cdn.myanimelist.net/images/anime/1301/133577.jpg
1486,こどものおもちゃ,"Apr 5, 1996 to Mar 27, 1998",https://cdn.myanimelist.net/images/anime/5/7016.jpg
4789,ef - a tale of melodies.,"Oct 7, 2008 to Dec 23, 2008",https://cdn.myanimelist.net/images/anime/1675/131993.jpg
32902,魔法使いの嫁 星待つひと,"Sep 10, 2016 to Sep 9, 2017",https://cdn.myanimelist.net/images/anime/4/80587.jpg
24997,ラブライブ！The School Idol Movie,"Jun 13, 2015",https://cdn.myanimelist.net/images/anime/6/75700.jpg
8063,世界一初恋 OVA,"Mar 22, 2011 to Sep 27, 2011",https://cdn.myanimelist.net/images/anime/11/35863.jpg
25879,ワーキング!!!,"Jul 5, 2015 to Sep 27, 2015",https://cdn.myanimelist.net/images/anime/7/73886.jpg
21419,名探偵コナン　異次元の狙撃手（スナイパー）,"Apr 19, 2014",https://cdn.myanimelist.net/images/anime/11/60289.jpg
12189,氷菓,"Apr 23, 2012 to Sep 17, 2012",https://cdn.myanimelist.net/images/anime/13/50521.jpg
934,ひぐらしのなく頃に,"Apr 5, 2006 to Sep 27, 2006",https://cdn.myanimelist.net/images/anime/12/19634.jpg
2952,ファイナルファンタジーVII アドベントチルドレンコンプリート,"Apr 16, 2009",https://cdn.myanimelist.net/images/anime/1065/94641.jpg
889,BLACK LAGOON,"Apr 9, 2006 to Jun 25, 2006",https://cdn.myanimelist.net/images/anime/1906/121592.jpg
1530,カノン (2006),"Oct 6, 2006 to Mar 16, 2007",https://cdn.myanimelist.net/images/anime/1362/128746.jpg
731,インターステラ5555,"Dec 1, 2003",https://cdn.myanimelist.net/images/anime/5/82786.jpg
9656,君に届け 2ND SEASON,"Jan 12, 2011 to Mar 30, 2011",https://cdn.myanimelist.net/images/anime/1311/121574.jpg
20507,ノラガミ,"Jan 5, 2014 to Mar 23, 2014",https://cdn.myanimelist.net/images/anime/1886/128266.jpg
14075,絶園のテンペスト,"Oct 5, 2012 to Mar 29, 2013",https://cdn.myanimelist.net/images/anime/7/42453.jpg
4918,xxxHOLiC 春夢記,"Feb 17, 2009 to Jun 23, 2009",https://cdn.myanimelist.net/images/anime/12/25079.jpg
4772,その ちょっぴり秘密の場所に…,"Jun 25, 2008",https://cdn.myanimelist.net/images/anime/11/15053.jpg
781,名探偵コナン 世紀末の魔術師,"Apr 17, 1999",https://cdn.myanimelist.net/images/anime/1831/94317.jpg
223,ドラゴンボール,"Feb 26, 1986 to Apr 12, 1989",https://cdn.myanimelist.net/images/anime/1887/92364.jpg
31149,PERSONA3 THE MOVIE —#4 Winter of Rebirth—,"Jan 23, 2016",https://cdn.myanimelist.net/images/anime/9/77828.jpg
1363,瞳の中の暗殺者,"Apr 22, 2000",https://cdn.myanimelist.net/images/anime/1196/94319.jpg
153,十二国記,"Apr 9, 2002 to Aug 30, 2003",https://cdn.myanimelist.net/images/anime/6/50859.jpg
5682,Phantom 〜Requiem for the Phantom〜,"Apr 3, 2009 to Sep 25, 2009",https://cdn.myanimelist.net/images/anime/8/22470.jpg
25649,純情ロマンチカ 3,"Jul 9, 2015 to Sep 24, 2015",https://cdn.myanimelist.net/images/anime/2/74170.jpg
2004,花田少年史,"Oct 2, 2002 to Mar 26, 2003",https://cdn.myanimelist.net/images/anime/2/87319.jpg
5029,劇場版MAJOR 友情の一球（ウイニングショット）,"Dec 13, 2008",https://cdn.myanimelist.net/images/anime/10/75221.jpg
8740,ワンピース　フィルム　ストロングワールド　エピソードゼロ,"Apr 16, 2010",https://cdn.myanimelist.net/images/anime/1172/109469.jpg
302,未来少年コナン,"Apr 4, 1978 to Oct 31, 1978",https://cdn.myanimelist.net/images/anime/6/17529.jpg
21647,たまこラブストーリー,"Apr 26, 2014",https://cdn.myanimelist.net/images/anime/1417/91333.jpg
16049,とある科学の超電磁砲S,"Apr 12, 2013 to Sep 27, 2013",https://cdn.myanimelist.net/images/anime/7/75610.jpg
18179,弱虫ペダル,"Oct 8, 2013 to Jul 1, 2014",https://cdn.myanimelist.net/images/anime/5/53211.jpg
1065,タッチ,"Mar 24, 1985 to Mar 22, 1987",https://cdn.myanimelist.net/images/anime/3/53087.jpg
47,AKIRA（アキラ）,"Jul 16, 1988",https://cdn.myanimelist.net/images/anime/1408/114012.jpg
4901,BLACK LAGOON Roberta's Blood Trail,"Jun 27, 2010 to Jun 22, 2011",https://cdn.myanimelist.net/images/anime/8/75529.jpg
32122,銀魂 〜美味いモノは後回しにすると横取りされるからやっぱり先に食え〜,"Nov 3, 2015",https://cdn.myanimelist.net/images/anime/1720/110926.jpg
23199,デュラララ!!×２ 承,"Jan 10, 2015 to Mar 28, 2015",https://cdn.myanimelist.net/images/anime/12/67743.jpg
851,今日から俺は！！,"Apr 1, 1993 to Dec 21, 1997",https://cdn.myanimelist.net/images/anime/1042/110294.jpg
1943,パプリカ,"Nov 25, 2006",https://cdn.myanimelist.net/images/anime/1929/93629.jpg
30415,映画 ハイ☆スピード！ -Free! Starting Days-,"Dec 5, 2015",https://cdn.myanimelist.net/images/anime/8/76967.jpg
10049,ぬらりひょんの孫 千年魔京,"Jul 3, 2011 to Dec 18, 2011",https://cdn.myanimelist.net/images/anime/5/77300.jpg
4053,テニスの王子様 Original Video Animation 全国大会編 Final,"Apr 25, 2008 to Jan 23, 2009",https://cdn.myanimelist.net/images/anime/1142/133867.jpg
846,スクールランブル 二学期,"Apr 3, 2006 to Sep 25, 2006",https://cdn.myanimelist.net/images/anime/5/75490.jpg
4059,-クラナド-　もうひとつの世界　智代編,"Jul 16, 2008",https://cdn.myanimelist.net/images/anime/12/19620.jpg
31173,赤髪の白雪姫,"Jan 12, 2016 to Mar 29, 2016",https://cdn.myanimelist.net/images/anime/12/77834.jpg
